10820333,1.7,1312588790.7,2011/08/05 23:59:50,2011/08/05 16:59:50 PDT,"67.1 km (  41.7 mi) NW  ( 308. azimuth) from Klamath Falls, OR",42.5973,-122.4247,17.5,10.8
61022161,2.6,1432459294.91,2015/05/24 09:21:34,2015/05/24 02:21:34 PDT,"11.1 km (   6.9 mi) E   (  99. azimuth) from Monroe, WA",47.8412,-121.8245,20.2,12.5
10815628,1.5,1304024087.5,2011/04/28 20:54:47,2011/04/28 13:54:47 PDT,"26.1 km (  16.2 mi) E   (  83. azimuth) from Centralia, WA",46.7452,-122.6200,0.0,0.0
60479011,2.3,1350767870.37,2012/10/20 21:17:50,2012/10/20 14:17:50 PDT,"67.6 km (  42.0 mi) W   ( 267. azimuth) from Penticton, BC",49.4707,-120.5175,0.0,0.0
60072113,0.7,1407466882.29,2014/08/08 03:01:22,2014/08/07 20:01:22 PDT,"11.7 km (   7.2 mi) N   ( 360. azimuth) from Morton, WA",46.6632,-122.2752,16.3,10.1
60474897,0.7,1352998593.57,2012/11/15 16:56:33,2012/11/15 08:56:33 PST,"26.6 km (  16.6 mi) NW  ( 317. azimuth) from Skykomish, WA",47.8827,-121.6050,5.3,3.3
60461987,2.1,1349838433.98,2012/10/10 03:07:13,2012/10/09 20:07:13 PDT,"8.9 km (   5.5 mi) WNW ( 292. azimuth) from Kirkland, Wa",47.7113,-122.3172,32.0,19.8
60489241,2.5,1353795673.12,2012/11/24 22:21:13,2012/11/24 14:21:13 PST,"66.1 km (  41.1 mi) W   ( 263. azimuth) from Penticton, BC",49.4252,-120.4907,0.0,0.0
10828423,1.9,1316201478.59,2011/09/16 19:31:18,2011/09/16 12:31:18 PDT,"29.4 km (  18.2 mi) N   ( 360. azimuth) from Portland, OR",45.799,-122.6212,14.4,8.9
60456612,0.6,1348737769.56,2012/09/27 09:22:49,2012/09/27 02:22:49 PDT,"54.8 km (  34.1 mi) SW  ( 236. azimuth) from The Dalles, OR",45.316,-121.7528,6.5,4.0
10785973,0.9,1265631691.23,2010/02/08 12:21:31,2010/02/08 04:21:31 PST,"2.2 km (   1.4 mi) NNW ( 327. azimuth) from Hanford-400, WA",46.3858,-119.2937,0.0,0.0
60845567,0.8,1408114492.25,2014/08/15 14:54:52,2014/08/15 07:54:52 PDT,"21.8 km (  13.6 mi) NW  ( 324. azimuth) from Granite Falls, WA",48.2433,-122.1397,14.4,8.9
60538481,2.0,1370908185.58,2013/06/10 23:49:45,2013/06/10 16:49:45 PDT,"75.7 km (  47.0 mi) SSW ( 214. azimuth) from Bend, OR",43.4913,-121.8292,0.0,0.0
